id,datarun_id,method,categorical_hyperparameters_64,tunable_hyperparameters_64,constant_hyperparameters_64,status
27,1,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMScKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAxCnRwNQphLg==,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
28,1,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMScKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAwCnRwNQphLg==,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
29,1,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMicKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAxCnRwNQphKFZkdWFsCnA2CkkwMQp0cDcKYS4=,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
30,1,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMicKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAxCnRwNQphKFZkdWFsCnA2CkkwMAp0cDcKYS4=,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
31,1,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMicKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAwCnRwNQphKFZkdWFsCnA2CkkwMQp0cDcKYS4=,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
32,1,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMicKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAwCnRwNQphKFZkdWFsCnA2CkkwMAp0cDcKYS4=,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
33,2,dt,KGxwMAooVmNyaXRlcmlvbgpwMQpTJ2VudHJvcHknCnAyCnRwMwphLg==,KGxwMAooVm1heF9mZWF0dXJlcwpwMQpjY29weV9yZWcKX3JlY29uc3RydWN0b3IKcDIKKGNidGIuaHlwZXJfcGFyYW1ldGVyCkh5cGVyUGFyYW1ldGVyCnAzCmNfX2J1aWx0aW5fXwpvYmplY3QKcDQKTnRwNQpScDYKKGRwNwpTJ3JhbmdlJwpwOAoobHA5CkYwLjEKYUYxLjAKYXNTJ3R5cGUnCnAxMApWZmxvYXQKcDExCnNidHAxMgphKFZtYXhfZGVwdGgKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkyCmFJMTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEoVm1pbl9zYW1wbGVzX3NwbGl0CnAyMApnMgooZzMKZzQKTnRwMjEKUnAyMgooZHAyMwpnOAoobHAyNApJMgphSTQKYXNnMTAKVmludApwMjUKc2J0cDI2CmEoVm1pbl9zYW1wbGVzX2xlYWYKcDI3CmcyCihnMwpnNApOdHAyOApScDI5CihkcDMwCmc4CihscDMxCkkxCmFJMwphc2cxMApWaW50CnAzMgpzYnRwMzMKYS4=,KGxwMAou,incomplete
34,2,dt,KGxwMAooVmNyaXRlcmlvbgpwMQpTJ2dpbmknCnAyCnRwMwphLg==,KGxwMAooVm1heF9mZWF0dXJlcwpwMQpjY29weV9yZWcKX3JlY29uc3RydWN0b3IKcDIKKGNidGIuaHlwZXJfcGFyYW1ldGVyCkh5cGVyUGFyYW1ldGVyCnAzCmNfX2J1aWx0aW5fXwpvYmplY3QKcDQKTnRwNQpScDYKKGRwNwpTJ3JhbmdlJwpwOAoobHA5CkYwLjEKYUYxLjAKYXNTJ3R5cGUnCnAxMApWZmxvYXQKcDExCnNidHAxMgphKFZtYXhfZGVwdGgKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkyCmFJMTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEoVm1pbl9zYW1wbGVzX3NwbGl0CnAyMApnMgooZzMKZzQKTnRwMjEKUnAyMgooZHAyMwpnOAoobHAyNApJMgphSTQKYXNnMTAKVmludApwMjUKc2J0cDI2CmEoVm1pbl9zYW1wbGVzX2xlYWYKcDI3CmcyCihnMwpnNApOdHAyOApScDI5CihkcDMwCmc4CihscDMxCkkxCmFJMwphc2cxMApWaW50CnAzMgpzYnRwMzMKYS4=,KGxwMAou,incomplete
35,2,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMScKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAxCnRwNQphLg==,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
36,2,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMScKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAwCnRwNQphLg==,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
37,2,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMicKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAxCnRwNQphKFZkdWFsCnA2CkkwMQp0cDcKYS4=,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
38,2,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMicKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAxCnRwNQphKFZkdWFsCnA2CkkwMAp0cDcKYS4=,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
39,2,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMicKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAwCnRwNQphKFZkdWFsCnA2CkkwMQp0cDcKYS4=,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
40,2,logreg,KGxwMAooVnBlbmFsdHkKcDEKUydsMicKcDIKdHAzCmEoVmZpdF9pbnRlcmNlcHQKcDQKSTAwCnRwNQphKFZkdWFsCnA2CkkwMAp0cDcKYS4=,KGxwMAooVkMKcDEKY2NvcHlfcmVnCl9yZWNvbnN0cnVjdG9yCnAyCihjYnRiLmh5cGVyX3BhcmFtZXRlcgpIeXBlclBhcmFtZXRlcgpwMwpjX19idWlsdGluX18Kb2JqZWN0CnA0Ck50cDUKUnA2CihkcDcKUydyYW5nZScKcDgKKGxwOQpGMWUtMDUKYUYxMDAwMDAuMAphc1MndHlwZScKcDEwClZmbG9hdF9leHAKcDExCnNidHAxMgphKFZ0b2wKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkYxZS0wNQphRjEwMDAwMC4wCmFzZzEwClZmbG9hdF9leHAKcDE4CnNidHAxOQphLg==,KGxwMAooVmNsYXNzX3dlaWdodApwMQpTJ2JhbGFuY2VkJwpwMgp0cDMKYShWX3NjYWxlCnA0CkkwMQp0cDUKYS4=,incomplete
